Genero;AyudaFinanciera;ColegioTecnico;PromedioNotasColegio;AniosUniversidad;FechaNacimiento;Carrera;AnioAM1;TutorAM1;ProfesorAM1;VecesRecursadaAM1;AsistenciaAM1;PeriodoAM1;ModalidadAM1;TipoMateriaAM1;Parcial1AM1;Parcial2AM1;Recuperatorio1AM1;Recuperatorio2AM1;Final1AM1;Final2AM1;Final3AM1;ApruebaAM1;AnioAM2;TutorAM2;ProfesorAM2;VecesRecursadaAM2;AsistenciaAM2;PeriodoAM2;ModalidadAM2;TipoMateriaAM2;Parcial1AM2;Parcial2AM2;Recuperatorio1AM2;Recuperatorio2AM2;Final1AM2;Final2AM2;Final3AM2;Abandona
F;No;No;7.55;1;30/6/2005;Ing. Info;1;Si;Agustina;0;62.67;Anual;Presencial;Inicial;3;3;9;5;2;5;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;Si;No;6.72;2;4/6/2004;Ing. Info;1;Si;Pedro;1;73.2;Anual;Presencial;Inicial;8;2;;2;;;;No;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;No;Si;7.75;1;31/5/2005;Ing. Info;1;Si;Pedro;0;90.66;Anual;Presencial;Inicial;3;6;6;;2;2;4;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;No;Si;9.15;2;27/5/2005;Ing. Info;1;Si;Agustina;0;73.4;Anual;Presencial;Inicial;2;2;4;4;9;;;Si;2;No;Juan;0;88.07;cuatrimestral;Presencial;Incial;4;4;;;4;;;No
M;No;No;5.32;2;8/1/2003;Ing. Info;1;No;Agustina;0;85.5;Anual;Presencial;Inicial;3;;1;;;;;No;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;Si
F;No;Si;8.96;1;5/4/2003;Ing. Info;1;Si;Pedro;0;95.96;Anual;Presencial;Inicial;6;9;;;1;3;9;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;No;No;6.01;1;7/9/2006;Ing. Info;1;Si;Pedro;1;74.07;Anual;Presencial;Inicial;2;1;3;;;;;No;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;Si;No;6.88;1;29/11/2003;Ing. Info;1;Si;Pedro;0;78.65;Anual;Presencial;Inicial;3;6;6;;5;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;Si;No;4.14;2;2/10/2006;Ing. Info;1;Si;Agustina;0;96.14;Anual;Presencial;Inicial;9;4;;;1;6;;Si;2;No;Juan;0;81.1;cuatrimestral;Presencial;Incial;3;2;4;2;;;;Si
M;No;No;5.85;2;5/1/2002;Ing. Info;1;Si;Agustina;0;95.17;Anual;Presencial;Inicial;3;;3;;;;;No;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
