IdAlumno,Materia,AnioCursada,FechaNac,AyudaFinanciera,ColegioTecnico,PromedioColegio,Asistencia,Recursa
ALU0001,AM1,2020,24-01-2000,0,0,6.9,0.9,0
ALU0001,AM2,2021,24-01-2000,0,0,6.9,0.58,1
ALU0001,AM2,2022,24-01-2000,0,0,6.9,0.96,1
ALU0001,AM2,2023,24-01-2000,0,0,6.9,0.9,0
ALU0002,AM1,2024,19-02-2004,1,0,8.07,0.98,0
ALU0002,AM2,2025,19-02-2004,1,0,8.07,0.97,0
ALU0003,AM1,2024,01-10-2005,0,0,6.84,0.65,1
ALU0004,AM1,2023,15-04-2001,0,1,7.54,0.97,0
ALU0004,AM2,2024,15-04-2001,0,1,7.54,0.99,0
ALU0005,AM1,2021,14-12-2003,0,0,7.38,0.91,1
ALU0005,AM1,2022,14-12-2003,0,0,7.38,0.84,0
ALU0005,AM2,2023,14-12-2003,0,0,7.38,0.89,0
ALU0006,AM1,2022,03-02-2004,0,0,6.67,0.43,1
ALU0006,AM1,2023,03-02-2004,0,0,6.67,0.86,0
ALU0006,AM2,2024,03-02-2004,0,0,6.67,0.85,0
ALU0007,AM1,2022,24-01-2003,0,0,5.66,0.81,0
ALU0007,AM2,2023,24-01-2003,0,0,5.66,0.8,0
ALU0008,AM1,2020,10-09-2004,0,0,6.61,0.78,1
ALU0008,AM1,2021,10-09-2004,0,0,6.61,0.83,0
ALU0008,AM2,2022,10-09-2004,0,0,6.61,0.73,1
ALU0008,AM2,2023,10-09-2004,0,0,6.61,0.82,0
ALU0009,AM1,2024,23-04-2007,0,0,7.22,0.4,1
ALU0010,AM1,2020,28-04-2003,0,0,6.01,0.94,1
ALU0010,AM1,2021,28-04-2003,0,0,6.01,0.7,1
ALU0010,AM1,2022,28-04-2003,0,0,6.01,0.91,0
ALU0010,AM2,2023,28-04-2003,0,0,6.01,0.83,0
ALU0011,AM1,2022,12-03-2000,0,0,6.84,0.96,0
ALU0012,AM1,2020,21-10-2001,0,0,6.0,0.77,1
ALU0012,AM1,2021,21-10-2001,0,0,6.0,0.97,0
ALU0012,AM2,2022,21-10-2001,0,0,6.0,0.99,0
ALU0013,AM1,2023,21-05-2005,0,0,7.08,0.8,1
ALU0014,AM1,2020,27-04-2003,0,0,7.26,0.64,1
ALU0014,AM1,2021,27-04-2003,0,0,7.26,0.92,1
ALU0014,AM1,2022,27-04-2003,0,0,7.26,0.83,1
ALU0016,AM1,2023,09-03-2005,0,0,8.3,0.88,1
ALU0016,AM1,2024,09-03-2005,0,0,8.3,0.93,1
ALU0017,AM1,2024,19-07-2005,0,0,6.26,0.93,1
ALU0018,AM1,2024,03-08-2003,0,0,6.15,0.97,1
ALU0019,AM1,2021,14-11-2002,0,0,5.63,0.42,1
ALU0020,AM1,2023,09-09-2007,0,1,7.14,0.83,0
ALU0020,AM2,2024,09-09-2007,0,1,7.14,0.91,0
ALU0021,AM1,2020,18-11-2000,0,0,7.12,0.95,0
ALU0021,AM2,2021,18-11-2000,0,0,7.12,0.94,0
ALU0022,AM1,2022,06-07-2003,0,0,6.79,0.89,0
ALU0022,AM2,2023,06-07-2003,0,0,6.79,0.88,1
ALU0022,AM2,2024,06-07-2003,0,0,6.79,0.77,0
ALU0023,AM1,2022,25-09-2006,0,0,6.5,0.92,1
ALU0023,AM1,2023,25-09-2006,0,0,6.5,0.86,1
ALU0023,AM1,2024,25-09-2006,0,0,6.5,0.91,0
ALU0023,AM2,2025,25-09-2006,0,0,6.5,0.79,0
ALU0024,AM1,2022,17-11-2004,0,0,7.74,0.49,1
ALU0024,AM1,2023,17-11-2004,0,0,7.74,0.94,0
ALU0024,AM2,2024,17-11-2004,0,0,7.74,0.79,0
ALU0025,AM1,2024,01-09-2004,0,0,5.77,0.77,1
ALU0026,AM1,2022,08-05-2002,0,0,6.73,0.91,0
ALU0027,AM1,2020,16-12-2002,0,0,7.43,0.97,0
ALU0027,AM2,2021,16-12-2002,0,0,7.43,0.91,1
ALU0027,AM2,2022,16-12-2002,0,0,7.43,0.96,0
ALU0028,AM1,2021,22-03-2000,0,0,7.65,0.91,0
ALU0028,AM2,2022,22-03-2000,0,0,7.65,0.88,1
ALU0028,AM2,2023,22-03-2000,0,0,7.65,0.84,1
ALU0028,AM2,2024,22-03-2000,0,0,7.65,0.87,0
ALU0029,AM1,2024,07-07-2007,0,0,6.78,0.79,0
ALU0029,AM2,2025,07-07-2007,0,0,6.78,0.81,0
ALU0030,AM1,2022,22-07-2002,0,0,7.68,0.98,1
ALU0030,AM1,2023,22-07-2002,0,0,7.68,0.96,1
ALU0030,AM1,2024,22-07-2002,0,0,7.68,0.83,0
ALU0030,AM2,2025,22-07-2002,0,0,7.68,0.97,1
ALU0031,AM1,2020,08-04-2002,1,0,6.87,0.45,1
ALU0031,AM1,2021,08-04-2002,1,0,6.87,0.9,0
ALU0031,AM2,2022,08-04-2002,1,0,6.87,0.92,1
ALU0031,AM2,2023,08-04-2002,1,0,6.87,0.83,0
ALU0032,AM1,2024,01-04-2007,0,0,6.16,0.95,1
ALU0033,AM1,2020,03-06-1999,0,0,7.95,0.99,1
ALU0033,AM1,2021,03-06-1999,0,0,7.95,0.94,0
ALU0033,AM2,2022,03-06-1999,0,0,7.95,0.88,0
ALU0034,AM1,2024,24-03-2005,0,0,7.7,0.98,1
ALU0035,AM1,2023,07-07-2003,0,0,6.55,0.78,0
ALU0035,AM2,2024,07-07-2003,0,0,6.55,0.63,1
ALU0035,AM2,2025,07-07-2003,0,0,6.55,1.0,1
ALU0036,AM1,2023,28-08-2003,0,0,8.08,0.98,0
ALU0036,AM2,2024,28-08-2003,0,0,8.08,0.98,1
ALU0036,AM2,2025,28-08-2003,0,0,8.08,0.78,0
ALU0037,AM1,2020,13-01-2001,0,0,8.1,0.78,0
ALU0037,AM2,2021,13-01-2001,0,0,8.1,0.76,0
ALU0038,AM1,2021,18-04-2005,0,0,7.58,0.77,0
ALU0038,AM2,2022,18-04-2005,0,0,7.58,0.79,0
ALU0039,AM1,2021,15-02-2002,0,1,6.79,0.69,1
ALU0039,AM1,2022,15-02-2002,0,1,6.79,0.69,1
ALU0039,AM1,2023,15-02-2002,0,1,6.79,0.93,0
ALU0039,AM2,2024,15-02-2002,0,1,6.79,0.88,0
ALU0040,AM1,2024,03-01-2005,0,0,5.61,0.81,0
ALU0040,AM2,2025,03-01-2005,0,0,5.61,0.91,1
ALU0041,AM1,2023,07-08-2004,0,0,7.25,0.9,1
ALU0041,AM1,2024,07-08-2004,0,0,7.25,0.85,0
ALU0041,AM2,2025,07-08-2004,0,0,7.25,0.99,0
ALU0042,AM1,2020,09-07-1998,0,0,6.64,0.88,1
ALU0043,AM1,2024,23-11-2007,0,0,6.65,0.99,0
