PromedioNotaGeneral,PromedioAsistencia,AyudaFinanciera,CantExamenesRendidos,CantFinalesRendidos,split
7.961284403669724,0.669080459770115,0,109.0,20.0,train
8.135,0.9290476190476191,0,44.0,21.0,train
3.4915384615384615,0.644,0,26.0,2.0,train
3.3524615384615384,0.6596875,0,65.0,3.0,train
3.748235294117647,0.70375,0,17.0,4.0,train
7.464,0.923,1,20.0,10.0,train
8.090326086956523,0.8436363636363636,0,92.0,39.0,train
3.5634579439252336,0.8694594594594595,0,107.0,47.0,train
5.864756097560976,0.9309090909090909,0,82.0,41.0,train
3.837142857142857,0.6571428571428571,0,14.0,1.0,train
7.83,0.892,0,20.0,10.0,train
8.210648148148149,0.8804081632653061,1,108.0,47.0,train
3.3169827586206897,0.8595454545454545,0,116.0,36.0,train
5.984583333333333,0.876,0,24.0,12.0,train
5.400666666666667,0.8049999999999999,0,15.0,6.0,train
3.5045555555555556,0.6695652173913044,0,90.0,15.0,train
5.368992248062016,0.9310416666666667,0,129.0,58.0,train
7.661914893617022,0.9283720930232559,0,94.0,44.0,train
5.156666666666667,0.9171428571428571,0,21.0,9.0,train
7.858256880733944,0.9535416666666667,1,109.0,49.0,train
7.728170731707317,0.9118421052631579,0,82.0,38.0,train
8.226448598130842,0.9293617021276596,0,107.0,48.0,train
5.700687022900763,0.8730909090909091,0,131.0,55.0,train
5.473916666666667,0.8408333333333333,0,120.0,53.0,train
6.1655,0.8666666666666667,0,20.0,11.0,train
8.179223300970873,0.9289130434782608,0,103.0,47.0,train
5.661946902654867,0.8497777777777779,0,113.0,52.0,train
5.3908571428571435,0.8285714285714285,0,35.0,18.0,train
5.334553571428572,0.8493181818181817,0,112.0,51.0,train
5.400521739130435,0.8277083333333333,0,115.0,44.0,train
3.1580952380952376,0.678974358974359,0,84.0,11.0,train
5.851,0.9565217391304348,1,60.0,32.0,train
7.924189189189189,0.9434285714285715,0,74.0,35.0,train
5.422142857142857,0.9142307692307692,0,70.0,34.0,train
8.067102803738319,0.9421276595744681,1,107.0,47.0,train
5.577579617834394,0.8525806451612903,0,157.0,58.0,train
7.947500000000001,0.926875,0,108.0,48.0,train
5.471631205673759,0.9226415094339623,0,141.0,58.0,train
5.75037037037037,0.845925925925926,0,135.0,50.0,train
5.273428571428571,0.834,0,35.0,16.0,train
3.4592307692307696,0.6520588235294118,0,117.0,10.0,train
4.124358974358974,0.836923076923077,0,39.0,19.0,train
5.735322580645161,0.954,1,62.0,30.0,train
