IdAlumno,FechaNac,Genero,AyudaFinanciera,ColegioTecnico,Fecha,Abandona,AnioIngreso
ALU0001,24-01-2000,Masculino,0,0,,0,2020
ALU0002,19-02-2004,Masculino,1,0,,0,2024
ALU0003,01-10-2005,Masculino,0,0,,0,2024
ALU0004,15-04-2001,Masculino,0,1,,0,2023
ALU0005,14-12-2003,Masculino,0,0,,0,2021
ALU0006,03-02-2004,Masculino,0,0,,0,2022
ALU0007,24-01-2003,Masculino,0,0,,0,2022
ALU0008,10-09-2004,Masculino,0,0,,0,2020
ALU0009,23-04-2007,Masculino,0,0,,0,2024
ALU0010,28-04-2003,Masculino,0,0,,0,2020
ALU0011,12-03-2000,Masculino,0,0,27-03-2023,1,2022
ALU0012,21-10-2001,Masculino,0,0,,0,2020
ALU0013,21-05-2005,Masculino,0,0,13-07-2023,1,2023
ALU0014,27-04-2003,Masculino,0,0,,0,2020
ALU0015,23-10-2003,Masculino,0,0,10-05-2021,1,2021
ALU0016,09-03-2005,Masculino,0,0,,0,2023
ALU0017,19-07-2005,Masculino,0,0,12-07-2025,1,2024
ALU0018,03-08-2003,Masculino,0,0,,0,2024
ALU0019,14-11-2002,Masculino,0,0,11-07-2021,1,2021
ALU0020,09-09-2007,Femenino,0,1,,0,2023
ALU0021,18-11-2000,Masculino,0,0,,0,2020
ALU0022,06-07-2003,Masculino,0,0,05-03-2025,1,2022
ALU0023,25-09-2006,Masculino,0,0,,0,2022
ALU0024,17-11-2004,Masculino,0,0,,0,2022
ALU0025,01-09-2004,Masculino,0,0,,0,2024
ALU0026,08-05-2002,Masculino,0,0,11-05-2023,1,2022
ALU0027,16-12-2002,Masculino,0,0,,0,2020
ALU0028,22-03-2000,Masculino,0,0,,0,2021
ALU0029,07-07-2007,Femenino,0,0,,0,2024
ALU0030,22-07-2002,Masculino,0,0,,0,2022
ALU0031,08-04-2002,Masculino,1,0,,0,2020
ALU0032,01-04-2007,Masculino,0,0,07-07-2024,1,2024
ALU0033,03-06-1999,Masculino,0,0,,0,2020
ALU0034,24-03-2005,Femenino,0,0,,0,2024
ALU0035,07-07-2003,Masculino,0,0,,0,2023
ALU0036,28-08-2003,Masculino,0,0,,0,2023
ALU0037,13-01-2001,Masculino,0,0,,0,2020
ALU0038,18-04-2005,Masculino,0,0,,0,2021
ALU0039,15-02-2002,Masculino,0,1,,0,2021
ALU0040,03-01-2005,Femenino,0,0,,0,2024
ALU0041,07-08-2004,Masculino,0,0,,0,2023
ALU0042,09-07-1998,Femenino,0,0,17-07-2021,1,2020
ALU0043,23-11-2007,Masculino,0,0,,0,2024
ALU0044,24-10-1999,Masculino,0,1,,0,2020
ALU0045,17-08-2006,Femenino,0,1,,0,2024
ALU0046,28-02-2005,Masculino,0,0,,0,2024
ALU0047,04-07-2003,Femenino,0,0,,0,2021
ALU0048,03-10-2002,Masculino,0,0,,0,2020
ALU0049,22-04-2002,Masculino,0,0,,0,2022
ALU0050,11-08-2003,Femenino,0,1,11-04-2022,1,2022
ALU0051,04-10-2008,Masculino,0,0,,0,2024
ALU0052,08-02-2004,Masculino,0,0,,0,2022
ALU0053,26-10-2003,Masculino,1,0,,0,2022
ALU0054,04-11-1999,Femenino,0,0,02-05-2022,1,2022
ALU0055,18-12-2000,Masculino,0,0,04-04-2020,1,2020
ALU0056,22-04-2006,Masculino,0,0,06-05-2022,1,2022
ALU0057,21-02-2001,Masculino,0,1,07-03-2020,1,2020
ALU0058,09-11-2002,Masculino,0,0,,0,2021
ALU0059,04-01-2005,Masculino,0,0,,0,2024
ALU0060,27-01-2003,Masculino,0,0,,0,2024
ALU0061,12-05-1999,Masculino,0,0,,0,2020
ALU0062,22-04-2000,Masculino,0,0,,0,2022
ALU0063,24-10-2003,Masculino,0,0,,0,2023
ALU0064,01-07-2004,Masculino,0,0,,0,2021
ALU0065,28-11-2004,Masculino,0,0,,0,2023
ALU0066,28-07-2004,Masculino,0,0,,0,2020
ALU0067,10-06-2006,Masculino,0,0,,0,2023
ALU0068,11-07-2004,Masculino,0,0,,0,2021
ALU0069,17-11-2005,Masculino,0,0,,0,2022
ALU0070,09-02-1999,Masculino,0,0,,0,2020
ALU0071,14-10-2001,Masculino,0,0,,0,2020
ALU0072,13-02-2008,Masculino,0,1,,0,2024
ALU0073,17-01-2003,Femenino,0,0,,0,2023
ALU0074,14-06-2004,Masculino,0,0,,0,2021
ALU0075,28-11-2002,Masculino,0,0,,0,2022
ALU0076,13-06-2003,Masculino,0,0,05-04-2023,1,2023
ALU0077,24-11-2005,Femenino,0,0,28-05-2023,1,2023
ALU0078,10-01-2004,Masculino,0,0,,0,2024
